Date,Foreign Exchange Rate (weekly),Weekly First Difference,Predicted Exchange Rate
2007-08-19,40.9775,0.4834999999999994,40.50329307866992
2007-08-26,41.0275,0.05000000000000426,41.12353778717171
2007-09-02,41.068,0.04049999999999443,41.01874114593287
2007-09-09,40.858,-0.21000000000000085,41.09568297760319
2007-09-16,40.518,-0.3399999999999963,40.78031190088886
2007-09-23,40.22,-0.2980000000000018,40.435208357178496
2007-09-30,39.763999999999996,-0.45600000000000307,40.13102159641332
2007-10-07,39.6425,-0.1214999999999975,39.63874300218292
2007-10-14,39.392,-0.2504999999999953,39.618745874965974
2007-10-21,39.512,0.11999999999999744,39.31186136634865
2007-10-28,39.62,0.10799999999999699,39.56444860571968
2007-11-04,39.358,-0.26200000000000045,39.63494260761319
2007-11-11,39.305,-0.05299999999999727,39.28577945470911
2007-11-18,39.336,0.030999999999998806,39.29667523031703
2007-11-25,39.4,0.06400000000000006,39.34237390462658
2007-12-02,39.730000000000004,0.3300000000000054,39.42023971509754
2007-12-09,39.464,-0.26600000000000534,39.82695080885236
2007-12-16,39.364,-0.10000000000000142,39.36836909337929
2007-12-23,39.515,0.15100000000000335,39.35807525870984
2007-12-30,39.4375,-0.07750000000000057,39.54799049968916
2008-01-06,39.406,-0.031500000000001194,39.41573008910271
2008-01-13,39.284000000000006,-0.12199999999999278,39.39900750688668
2008-01-20,39.278000000000006,-0.006000000000000227,39.24641574899427
2008-01-27,39.5,0.2219999999999942,39.28277947084355
2008-02-03,39.410000000000004,-0.0899999999999963,39.56319955735075
2008-02-10,39.488,0.07799999999999585,39.37434594095764
2008-02-17,39.674,0.18599999999999994,39.522618684474196
2008-02-24,39.946,0.27199999999999847,39.718694705812325
2008-03-02,39.884,-0.06199999999999761,40.028412468437416
2008-03-09,40.3425,0.4585000000000008,39.851348272844014
2008-03-16,40.477999999999994,0.1354999999999933,40.496032222678764
2008-03-23,40.61333333333334,0.1353333333333424,40.485381408774415
2008-03-30,40.17,-0.44333333333333513,40.672959431902406
2008-04-06,39.9675,-0.20250000000000057,40.01385754000647
2008-04-13,39.972,0.0045000000000001705,39.94426063925952
2008-04-20,39.96,-0.012000000000000455,39.955155260000105
2008-04-27,40.0,0.03999999999999915,39.9696874823302
2008-05-04,40.3675,0.3674999999999997,40.00288742366838
2008-05-11,41.122,0.7545000000000002,40.48463472112108
2008-05-18,42.242,1.1199999999999974,41.32964623423848
2008-05-25,42.845,0.6030000000000015,42.56173873573384
2008-06-01,42.732000000000006,-0.11299999999999244,42.98737065501642
2008-06-08,42.61,-0.12200000000000699,42.69716222581675
2008-06-15,42.87,0.259999999999998,42.578874936102366
2008-06-22,42.924,0.054000000000002046,42.9512209695065
2008-06-29,42.85,-0.07399999999999807,42.925566368062725
2008-07-06,43.214,0.3639999999999972,42.835706413932705
2008-07-13,43.1,-0.11399999999999721,43.322865145076186
2008-07-20,42.976,-0.12400000000000233,43.04788595706869
2008-07-27,42.388,-0.588000000000001,42.956973502484956
2008-08-03,42.434,0.045999999999999375,42.20079537398083
2008-08-10,42.154,-0.27999999999999403,42.48444214563897
2008-08-17,42.4725,0.3184999999999931,42.038919186772176
2008-08-24,43.4775,1.0050000000000026,42.60646895401452
2008-08-31,43.779999999999994,0.3024999999999949,43.740512039410326
2008-09-07,44.3225,0.542500000000004,43.85269078100073
2008-09-14,45.096,0.7734999999999985,44.48711921088366
2008-09-21,46.388,1.2920000000000016,45.304759159153484
2008-09-28,45.926,-0.4619999999999962,46.76278779545452
2008-10-05,46.92666666666667,1.0006666666666675,45.73216960332392
2008-10-12,48.2325,1.3058333333333323,47.295807772604746
2008-10-19,48.364,0.1314999999999955,48.53177910646634
2008-10-26,49.465,1.1010000000000062,48.410219819308374
2008-11-02,49.70333333333334,0.23833333333333684,49.78995351716087
2008-11-09,48.038,-1.6653333333333435,49.72707883644612
2008-11-16,48.29,0.25200000000000244,47.553399146476764
2008-11-23,49.792,1.5020000000000024,48.43603576435651
2008-11-30,49.9375,0.1454999999999984,50.1861631045359
2008-12-07,49.998000000000005,0.06050000000000466,49.95166963620442
2008-12-14,48.8925,-1.1055000000000064,50.031458471013366
2008-12-21,47.489999999999995,-1.4025000000000034,48.540454132442626
2008-12-28,48.19,0.7000000000000028,47.130035535243294
2009-01-04,48.666,0.4759999999999991,48.42608016699641
2009-01-11,48.644999999999996,-0.021000000000000796,48.758231496154416
2009-01-18,48.812,0.1670000000000016,48.653365156394344
2009-01-25,48.958,0.1460000000000008,48.85309012056435
2009-02-01,48.91,-0.04800000000000182,49.00127405186835
2009-02-08,48.802,-0.10799999999999699,48.88869431504685
2009-02-15,48.712,-0.0899999999999963,48.77647086834345
2009-02-22,49.394999999999996,0.6829999999999927,48.68458563947426
2009-03-01,50.2125,0.8175000000000026,49.60829154632938
2009-03-08,51.782,1.569499999999998,50.42306627512045
2009-03-15,51.723333333333336,-0.058666666666660205,52.247936875934165
2009-03-22,51.018,-0.7053333333333356,51.63345303780303
2009-03-29,50.55,-0.4680000000000035,50.85926674346436
2009-04-05,50.776666666666664,0.22666666666666657,50.40158864946099
2009-04-12,50.14666666666667,-0.6299999999999955,50.874434484064835
2009-04-19,49.735,-0.41166666666666885,49.92108824134385
2009-04-26,50.134,0.3990000000000009,49.66687843962029
2009-05-03,50.21333333333333,0.07933333333333081,50.234420926595035
2009-05-10,49.507999999999996,-0.7053333333333356,50.232722372465304
2009-05-17,49.507999999999996,0.0,49.29199876456807
2009-05-24,47.592,-1.9159999999999968,49.54526747550938
2009-05-31,47.528,-0.06400000000000006,46.97889622458194
2009-06-07,47.042,-0.4859999999999971,47.62933514985067
2009-06-14,47.414,0.3719999999999999,46.80671980694629
2009-06-21,47.96,0.5459999999999994,47.617793849113035
2009-06-28,48.574,0.6139999999999972,48.04011003215223
2009-07-05,47.988,-0.5859999999999985,48.797678021023934
2009-07-12,48.654,0.6660000000000039,47.749957978861055
2009-07-19,48.878,0.22399999999999665,48.93210967719185
2009-07-26,48.378,-0.5,48.85593340539897
2009-08-02,48.308,-0.07000000000000028,48.28104210645264
2009-08-09,47.70399999999999,-0.6040000000000063,48.27114724311965
2009-08-16,48.102,0.39800000000000324,47.53468343860727
2009-08-23,48.715,0.6130000000000067,48.24382232482198
2009-08-30,48.794,0.07899999999999352,48.8663622150989
2009-09-06,48.888,0.0940000000000012,48.81286479702852
2009-09-13,48.55,-0.33800000000000097,48.91651534641
2009-09-20,48.356,-0.1939999999999955,48.44198179416814
2009-09-27,48.0525,-0.30349999999999966,48.31795777850679
2009-10-04,47.95,-0.10249999999999915,47.95409864173946
2009-10-11,46.858,-1.0920000000000059,47.93879412815196
2009-10-18,46.23,-0.6280000000000001,46.51477290243573
2009-10-25,46.3975,0.16750000000000398,46.10242629849977
2009-11-01,47.007999999999996,0.6104999999999947,46.43356159880518
2009-11-08,47.03,0.02200000000000557,47.19700988665563
2009-11-15,46.536,-0.4939999999999998,47.00293462028431
2009-11-22,46.318,-0.21800000000000352,46.40913906937886
2009-11-29,46.502,0.1840000000000046,46.25929137846627
2009-12-06,46.334,-0.16799999999999926,46.56372242297438
2009-12-13,46.624,0.28999999999999915,46.26894834191263
2009-12-20,46.722,0.09799999999999898,46.73161286795247
2009-12-27,46.802499999999995,0.08049999999999358,46.72259087126057
2010-01-03,46.6875,-0.11499999999999488,46.843856221995125
2010-01-10,46.1,-0.5874999999999986,46.63565768696109
2010-01-17,45.518,-0.5820000000000007,45.93900311176825
2010-01-24,45.874,0.35600000000000165,45.35713910335678
2010-01-31,46.2875,0.4134999999999991,46.00054794189358
2010-02-07,46.256,-0.031500000000001194,46.38193631836184
2010-02-14,46.6275,0.3714999999999975,46.24854032629592
2010-02-21,46.254000000000005,-0.37349999999999284,46.74102088807166
2010-02-28,46.226,-0.028000000000005798,46.12045703740324
2010-03-07,45.88,-0.34599999999999653,46.251472717978004
2010-03-14,45.46,-0.4200000000000017,45.750388234219834
2010-03-21,45.489999999999995,0.02999999999999403,45.36761876452294
2010-03-28,45.505,0.015000000000007674,45.494327537273634
2010-04-04,45.053333333333335,-0.451666666666668,45.511621634432025
2010-04-11,44.528,-0.5253333333333359,44.91305096054721
2010-04-18,44.46,-0.06799999999999784,44.39284807418139
2010-04-25,44.522000000000006,0.06200000000000472,44.447796686295206
2010-05-02,44.477999999999994,-0.04400000000001114,44.538103173783256
2010-05-09,44.994,0.5160000000000053,44.46343354026914
2010-05-16,45.104,0.10999999999999943,45.15476929340184
2010-05-23,46.194,1.0900000000000034,45.10828894831495
2010-05-30,47.045,0.8509999999999991,46.54309169287064
2010-06-06,46.704,-0.3410000000000011,47.23597168969346
2010-06-13,47.001999999999995,0.2979999999999947,46.606803939247136
2010-06-20,46.458,-0.5439999999999969,47.105658115365436
2010-06-27,46.154,-0.30399999999999494,46.26682377017714
2010-07-04,46.528,0.3739999999999952,46.108209494892115
2010-07-11,46.833999999999996,0.3059999999999974,46.623031234451794
2010-07-18,46.766,-0.06799999999999784,46.92226288519704
2010-07-25,47.152,0.3860000000000028,46.73312118519792
2010-08-01,46.656,-0.4960000000000022,47.28250055810813
2010-08-08,46.176,-0.4799999999999969,46.47491696642336
2010-08-15,46.486000000000004,0.3100000000000023,46.07734354197571
2010-08-22,46.67,0.1839999999999975,46.57000957090859
2010-08-29,46.8,0.12999999999999545,46.71797782742216
2010-09-05,46.848,0.04800000000000182,46.83623387002296
2010-09-12,46.6125,-0.23550000000000182,46.858462558638976
2010-09-19,46.263999999999996,-0.34850000000000136,46.54118222665981
2010-09-26,45.6,-0.6639999999999944,46.169383665827915
2010-10-03,44.9425,-0.6574999999999989,45.406541058535346
2010-10-10,44.410000000000004,-0.5324999999999989,44.769355332609486
2010-10-17,44.35,-0.060000000000002274,44.26103116872987
2010-10-24,44.366,0.015999999999998238,44.34928736242153
2010-10-31,44.468,0.10200000000000387,44.36088534683598
2010-11-07,44.3825,-0.08550000000000324,44.505783128004666
2010-11-14,44.388,0.00549999999999784,44.346109046435586
2010-11-21,45.2675,0.8795000000000002,44.40181068213761
2010-11-28,45.588,0.32050000000000267,45.526839034985585
2010-12-05,45.602,0.013999999999995794,45.646895496417265
2010-12-12,45.04,-0.5619999999999976,45.6186196068934
2010-12-19,45.2425,0.20250000000000057,44.85838016195808
2010-12-26,45.204,-0.03849999999999909,45.3411499143704
2011-01-02,45.03,-0.1739999999999995,45.154215062122844
2011-01-09,45.078,0.04800000000000182,45.007217331862265
2011-01-16,45.269999999999996,0.19199999999999307,45.079106839764684
2011-01-23,45.556,0.28600000000000136,45.33625468341797
2011-01-30,45.605000000000004,0.049000000000006594,45.62766264052788
2011-02-06,45.732000000000006,0.12700000000000244,45.61673249609605
2011-02-13,45.53,-0.2020000000000053,45.77064884533855
2011-02-20,45.3775,-0.1525000000000034,45.46176353316988
2011-02-27,45.25,-0.12749999999999773,45.34634198269625
2011-03-06,45.0625,-0.1875,45.20751548382803
2011-03-13,45.1,0.03750000000000142,45.014523135876445
2011-03-20,45.186,0.08599999999999852,45.114319621867494
2011-03-27,44.88,-0.3059999999999974,45.2081754251541
2011-04-03,44.7175,-0.16250000000000142,44.78508126514446
2011-04-10,44.2275,-0.490000000000002,44.684928699434245
2011-04-17,44.4,0.17249999999999943,44.07357568938116
2011-04-24,44.4075,0.007500000000000284,44.481470006790836
2011-05-01,44.43,0.022500000000000853,44.37931363468998
2011-05-08,44.516000000000005,0.08600000000000563,44.45921228637402
2011-05-15,44.763999999999996,0.24799999999999045,44.52443460148422
2011-05-22,45.015,0.2510000000000048,44.84856806531268
2011-05-29,45.282,0.2669999999999959,45.07214371988203
2011-06-05,44.962,-0.3199999999999932,45.365011977506626
2011-06-12,44.702,-0.2600000000000051,44.84920826233457
2011-06-19,44.83,0.1280000000000001,44.650516188632686
2011-06-26,44.918,0.08800000000000097,44.86185308484021
2011-07-03,44.8791,-0.03889999999999816,44.94359812271281
2011-07-10,44.41698,-0.46211999999999875,44.8635746221213
2011-07-17,44.54006,0.12307999999999453,44.28055916013113
2011-07-24,44.4861,-0.053959999999996455,44.59827315625521
2011-07-31,44.18668,-0.2994199999999978,44.447807689960854
2011-08-07,44.37522,0.18853999999999616,44.114297693961426
2011-08-14,45.197520000000004,0.8223000000000056,44.434233002004476
2011-08-21,45.40966666666667,0.21214666666666915,45.43780767248417
2011-08-28,45.91762,0.5079533333333259,45.43962855989197
2011-09-04,45.92876666666667,0.011146666666668636,46.08769117227535
2011-09-11,46.12962,0.20085333333333466,45.89450712978712
2011-09-18,47.43716,1.307539999999996,46.2184862630938
2011-09-25,48.4796,1.0424399999999991,47.805577508492135
2011-10-02,49.15795,0.6783500000000018,48.75283243021401
2011-10-09,49.244075,0.08612500000000267,49.3444077304543
2011-10-16,49.08712,-0.1569550000000035,49.25041439265152
2011-10-23,49.3968,0.3096800000000002,49.04956511357465
2011-10-30,49.451766666666664,0.054966666666665276,49.49185610066133
2011-11-06,49.13202,-0.31974666666666707,49.452031807203966
2011-11-13,49.8135,0.6814800000000005,49.04379476839706
2011-11-20,50.725,0.9115000000000038,50.031346053954195
2011-11-27,52.187,1.4619999999999962,50.96061810555064
2011-12-04,51.81662,-0.37037999999999727,52.61791607767115
2011-12-11,51.711999999999996,-0.10462000000000415,51.63876223123083
2011-12-18,53.29066,1.5786600000000064,51.7476654049091
2011-12-25,52.8328,-0.4578600000000037,53.72794864865508
2012-01-01,53.1108,0.2779999999999987,52.64394703327327
2012-01-08,53.04621999999999,-0.06458000000000652,53.25619203059181
2012-01-15,51.9935,-1.0527199999999937,52.96686168001607
2012-01-22,50.800560000000004,-1.192939999999993,51.719759684071676
2012-01-29,49.970075,-0.830485000000003,50.45547687802577
2012-02-05,49.36216,-0.6079149999999984,49.764307947581685
2012-02-12,49.11926,-0.2429000000000059,49.18411353467606
2012-02-19,49.278525,0.15926500000000487,49.071120832401796
2012-02-26,49.1597,-0.11882500000000107,49.320436704979244
2012-03-04,49.127660000000006,-0.03203999999999496,49.12010330767678
2012-03-11,50.10265,0.9749899999999911,49.12654300088094
2012-03-18,50.04566,-0.056989999999998986,50.39570251373874
2012-03-25,50.4695,0.42383999999999844,49.98085838619145
2012-04-01,51.08726,0.6177600000000041,50.63730194547556
2012-04-08,50.8055,-0.28175999999999846,51.225236634836435
2012-04-15,51.3774,0.5718999999999994,50.724977146186944
2012-04-22,51.73630000000001,0.35890000000000555,51.562695538406714
2012-04-29,52.550760000000004,0.8144599999999969,51.80814586107605
2012-05-06,53.10295,0.552189999999996,52.8089908736246
2012-05-13,53.327099999999994,0.22414999999999452,53.2220309834129
2012-05-20,54.22146,0.894360000000006,53.40370598369741
2012-05-27,55.50156,1.2800999999999974,54.47689146369196
2012-06-03,55.8384,0.33684000000000225,55.85912189181426
2012-06-10,55.41646000000001,-0.4219399999999922,55.8993613187791
2012-06-17,55.7401,0.3236399999999904,55.30123459354744
2012-06-24,56.176480000000005,0.4363800000000069,55.85082726107007
2012-07-01,56.81036,0.6338799999999978,56.28402400309976
2012-07-08,55.126999999999995,-1.6833600000000075,57.00040461312972
2012-07-15,55.709300000000006,0.5823000000000107,54.58230620683533
2012-07-22,55.1875,-0.521800000000006,55.99789142152116
2012-07-29,55.90316,0.7156599999999997,54.9150905383333
2012-08-05,55.71866,-0.1844999999999999,56.23334348599955
2012-08-12,55.3266,-0.39206000000000074,55.541683438054534
2012-08-19,55.6882,0.3616000000000028,55.30643371408117
2012-08-26,55.404624999999996,-0.2835750000000061,55.74487172712451
2012-09-02,55.681560000000005,0.2769350000000088,55.339214271358586
2012-09-09,55.676300000000005,-0.00525999999999982,55.765158565545505
2012-09-16,55.258359999999996,-0.41794000000000864,55.66096326669083
2012-09-23,54.1185,-1.1398599999999988,55.14120079203003
2012-09-30,53.2715,-0.8469999999999942,53.78429493249942
2012-10-07,52.17825,-1.0932500000000047,53.06189372641834
2012-10-14,52.6814,0.503149999999998,51.85190504784109
2012-10-21,53.07532,0.3939200000000014,52.886564716024424
2012-10-28,53.631,0.5556800000000024,53.130974865954954
2012-11-04,53.90666,0.275660000000002,53.82840150959495
2012-11-11,54.341120000000004,0.4344600000000014,53.94120069080267
2012-11-18,54.9615,0.6203799999999973,54.49647582538305
2012-11-25,55.116200000000006,0.1547000000000054,55.111424154889875
2012-12-02,55.28125,0.1650499999999937,55.160558204238576
2012-12-09,54.54882,-0.7324300000000008,55.32574665970085
2012-12-16,54.309799999999996,-0.23902000000000356,54.32086408018322
2012-12-23,54.8285,0.5187000000000026,54.278209410430904
2012-12-30,54.935775,0.10727500000000134,54.96855242408017
2013-01-06,54.651880000000006,-0.283894999999994,54.9551567210319
2013-01-13,54.88755999999999,0.2356799999999879,54.56953277332602
2013-01-20,54.51866,-0.36889999999999645,54.971131304018996
2013-01-27,53.751875,-0.7667849999999987,54.385014197161276
2013-02-03,53.554520000000004,-0.19735499999999462,53.55254449898807
2013-02-10,53.2134,-0.34112000000000364,53.508276288862014
2013-02-17,53.86956,0.6561599999999999,53.10903417499433
2013-02-24,54.311875,0.4423150000000007,54.08795685151936
2013-03-03,54.03920000000001,-0.27267499999999245,54.39930815228026
2013-03-10,54.71061999999999,0.6714199999999835,53.96834711101059
2013-03-17,54.268460000000005,-0.442159999999987,54.92070026935282
2013-03-24,54.309799999999996,0.04133999999999105,54.094581418645724
2013-03-31,54.25393333333333,-0.05586666666666673,54.374484098276085
2013-04-07,54.562325,0.3083916666666724,54.19588166479919
2013-04-14,54.539825,-0.022500000000000853,54.69002217451619
2013-04-21,54.231775,-0.3080500000000015,54.49185449042358
2013-04-28,54.23275,0.0009750000000039449,54.16949790120093
2013-05-05,54.045625,-0.18712500000000176,54.22541290251578
2013-05-12,54.23386000000001,0.18823500000000593,53.994104552676
2013-05-19,54.79696,0.5630999999999915,54.296935594926396
2013-05-26,55.43936,0.6424000000000021,54.95498249888238
2013-06-02,56.04008,0.6007200000000026,55.61660676062761
2013-06-09,56.65072,0.6106399999999965,56.20417851307733
2013-06-16,58.2273,1.5765799999999999,56.82033767639225
2013-06-23,58.95191666666667,0.7246166666666696,58.68962284315726
2013-06-30,59.91566,0.9637433333333334,59.1052558949482
2013-07-07,59.818799999999996,-0.09686000000000661,60.222921850204706
2013-07-14,60.1582,0.3394000000000048,59.72924648620735
2013-07-21,59.73036,-0.42784000000000333,60.311667657574496
2013-07-28,59.27936,-0.4510000000000005,59.5447879913503
2013-08-04,60.35716,1.0778000000000034,59.20487712025138
2013-08-11,61.216625,0.8594650000000001,60.66278282271067
2013-08-18,61.393074999999996,0.17644999999999555,61.44046096239948
2013-08-25,63.92976,2.5366850000000056,61.430927111653716
2013-09-01,66.5087,2.578940000000003,64.7074258452753
2013-09-08,66.35604,-0.15266000000001156,67.16187648226004
2013-09-15,63.894,-2.4620399999999947,66.2750204420092
2013-09-22,62.599199999999996,-1.2948000000000022,63.17550918737737
2013-09-29,62.38271999999999,-0.21648000000000422,62.30727940144
2013-10-06,62.118075000000005,-0.26464499999998736,62.306988988659675
2013-10-13,61.73536,-0.3827150000000046,62.05570584664356
2013-10-20,61.463375,-0.2719850000000008,61.618500539584595
2013-10-27,61.567600000000006,0.10422500000000667,61.400253198184224
2013-11-03,61.55354,-0.014060000000007733,61.598765959874804
2013-11-10,62.254,0.7004599999999996,61.54429876665518
2013-11-17,63.401875000000004,1.1478750000000062,62.47240372943416
2013-11-24,62.665440000000004,-0.7364350000000002,63.712618351845215
2013-12-01,62.434180000000005,-0.2312599999999989,62.41023662217115
2013-12-08,62.05201999999999,-0.38216000000001316,62.424578712426275
2013-12-15,61.49267999999999,-0.5593399999999988,61.9018356494938
2013-12-22,62.120000000000005,0.6273200000000116,61.36672766853958
2013-12-29,61.973325,-0.1466750000000019,62.307374623552086
2014-01-05,62.028560000000006,0.055235000000003254,61.89890461673924
2014-01-12,62.2131,0.18453999999999127,62.075187123152325
2014-01-19,61.4982,-0.7149000000000001,62.244395742999174
2014-01-26,61.851,0.352800000000002,61.28886658803751
2014-02-02,62.62302,0.7720199999999977,61.98938986643293
2014-02-09,62.528620000000004,-0.09439999999999316,62.81758486470409
2014-02-16,62.261300000000006,-0.267319999999998,62.490210442436045
2014-02-23,62.129400000000004,-0.13190000000000168,62.19171134234307
2014-03-02,62.026250000000005,-0.10314999999999941,62.094075548107945
2014-03-09,61.58584,-0.4404100000000071,61.99792811757682
2014-03-16,61.1037,-0.482139999999994,61.45431514208222
2014-03-23,61.054950000000005,-0.048749999999998295,60.977187668385426
2014-03-30,60.31966,-0.7352900000000062,61.04976687424888
2014-04-06,60.03059999999999,-0.2890600000000063,60.09034705827927
2014-04-13,60.1252,0.0946000000000069,59.98423294219822
2014-04-20,60.2896,0.16440000000000055,60.13793175962928
2014-04-27,60.808575000000005,0.5189750000000046,60.34693446962559
2014-05-04,60.397975,-0.4106000000000023,60.95321527341856
2014-05-11,60.06694,-0.33103499999999997,60.25578036821563
2014-05-18,59.48545,-0.5814900000000023,59.99977933537314
2014-05-25,58.600199999999994,-0.8852500000000063,59.299785679139696
2014-06-01,58.919560000000004,0.3193600000000103,58.366153640319496
2014-06-08,59.23626,0.3166999999999973,59.036258498480365
2014-06-15,59.29136,0.05509999999999593,59.30203866638562
2014-06-22,60.155899999999995,0.8645399999999981,59.31473422924833
2014-06-29,60.16676,0.01086000000000098,60.41224427018886
2014-07-06,59.94424,-0.22251999999999583,60.13067233120943
2014-07-13,59.90576,-0.03847999999999985,59.905085324756556
2014-07-20,60.17698,0.2712199999999996,59.884140776874546
2014-07-27,60.150220000000004,-0.026759999999995898,60.26920200518812
2014-08-03,60.3367,0.18647999999999598,60.12088039951679
2014-08-10,61.238699999999994,0.9019999999999939,60.410850918189404
2014-08-17,61.151325,-0.08737499999999443,61.49168287861628
2014-08-24,60.6495,-0.5018249999999966,61.09431172896172
2014-08-31,60.466325,-0.18317500000000564,60.523382141119676
2014-09-07,60.504099999999994,0.03777499999999634,60.41632688297657
2014-09-14,60.654320000000006,0.15022000000001157,60.52077045389728
2014-09-21,60.98226,0.327939999999991,60.69440862043866
2014-09-28,61.05682,0.07456000000000529,61.07891490086127
2014-10-05,61.5973,0.5404799999999952,61.065083997232804
2014-10-12,61.255874999999996,-0.341425000000001,61.76933500788161
2014-10-19,61.362325,0.10645000000000238,61.11815608069165
2014-10-26,61.27316666666667,-0.08915833333333012,61.43761593069952
2014-11-02,61.3541,0.08093333333333419,61.20846509594447
2014-11-09,61.439766666666664,0.08566666666666123,61.41142694759122
2014-11-16,61.53666,0.09689333333333394,61.437389637761086
2014-11-23,61.85377999999999,0.3171199999999956,61.583072369320426
2014-11-30,61.88074,0.026960000000009643,61.93305082871236
2014-12-07,61.936080000000004,0.055340000000001055,61.885528813223445
2014-12-14,62.079679999999996,0.14359999999999218,61.954147137433765
2014-12-21,63.20616,1.1264800000000008,62.11978843082319
2014-12-28,63.430025,0.22386500000000353,63.54557964272752
2015-01-04,63.46885999999999,0.03883499999999174,63.4430348286287
2015-01-11,63.11712,-0.3517399999999924,63.51032332780472
2015-01-18,62.01354,-1.103580000000001,62.98556243039586
2015-01-25,61.67006,-0.34347999999999956,61.71277901585543
2015-02-01,61.53295,-0.13710999999999984,61.595697404928906
2015-02-08,61.782799999999995,0.24984999999999502,61.486223456006776
2015-02-15,62.1648,0.382000000000005,61.86990350846691
2015-02-22,62.234100000000005,0.06930000000000547,62.260396011276704
2015-03-01,62.04734,-0.1867600000000067,62.25103795092032
2015-03-08,61.929825,-0.11751499999999737,61.989821570389715
2015-03-15,62.65982,0.7299950000000024,61.90403618159472
2015-03-22,62.619719999999994,-0.04010000000000957,62.881424750868135
2015-03-29,62.421659999999996,-0.19805999999999813,62.57035306743534
2015-04-05,62.61065,0.188990000000004,62.39093470596816
2015-04-12,62.28832,-0.3223300000000009,62.65652685156708
2015-04-19,62.3764,0.08807999999999794,62.188817006189474
2015-04-26,62.97744,0.6010400000000047,62.42092914000646
2015-05-03,63.430625,0.45318499999999773,63.14330129481472
2015-05-10,63.772800000000004,0.34217500000000456,63.55088403304046
2015-05-17,63.931560000000005,0.1587600000000009,63.867200362032264
2015-05-24,63.67587999999999,-0.25568000000001234,63.96972647545428
2015-05-31,63.815560000000005,0.13968000000001268,63.597180829395306
2015-06-07,63.87316,0.057599999999993656,63.87203752713824
2015-06-14,63.9704,0.09723999999999933,63.8731564248382
2015-06-21,64.00395999999999,0.03355999999999426,64.010220555509
2015-06-28,63.60534,-0.398619999999994,64.00158479770916
2015-07-05,63.65220000000001,0.04686000000000945,63.49123114323458
2015-07-12,63.481640000000006,-0.17056000000000182,63.68163663182235
2015-07-19,63.467259999999996,-0.01438000000000983,63.41580889051408
2015-07-26,63.667060000000006,0.1998000000000104,63.482021321215754
2015-08-02,63.987120000000004,0.320059999999998,63.71456183072452
2015-08-09,63.855219999999996,-0.1319000000000088,64.08454323492363
2015-08-16,64.56058,0.705360000000006,63.79845712659383
2015-08-23,65.3852,0.8246199999999959,64.7952349040877
2015-08-30,66.30412,0.91892,65.58593360356053
2015-09-06,66.27172,-0.032399999999995543,66.57989812707228
2015-09-13,66.52311999999999,0.25139999999998963,66.21747001117105
2015-09-20,66.30865,-0.2144699999999915,66.63469162821839
2015-09-27,65.86175,-0.4468999999999994,66.20405669873301
2015-10-04,65.89015,0.028400000000004866,65.76558388121506
2015-10-11,65.17604,-0.7141100000000051,65.89208892430746
2015-10-18,64.9307,-0.24533999999999878,64.96143026582241
2015-10-25,64.93535,0.004649999999998045,64.89044116127911
2015-11-01,65.06620000000001,0.13085000000000946,64.92372344875608
2015-11-08,65.59295999999999,0.5267599999999817,65.1156604435918
2015-11-15,66.27543333333334,0.6824733333333484,65.73996091726373
2015-11-22,66.09356,-0.18187333333334266,66.4667620336711
2015-11-29,66.5085,0.4149400000000014,66.01512101497867
2015-12-06,66.70602,0.19751999999999725,66.66182907739488
2015-12-13,66.75022,0.04420000000000357,66.72485146099856
2015-12-20,66.79132,0.041100000000000136,66.78435505946855
2015-12-27,66.27483333333333,-0.5164866666666654,66.7861765679576
2016-01-03,66.28726,0.012426666666669917,66.12810639342611
2016-01-10,66.66022000000001,0.3729600000000062,66.3098119235112
2016-01-17,67.00918,0.34895999999999106,66.75951544227003
2016-01-24,67.78728,0.7780999999999949,67.10720356075691
2016-01-31,67.8963,0.109020000000001,68.01313430637099
2016-02-07,67.82701999999999,-0.06928000000000623,67.89776307988957
2016-02-14,68.06228,0.2352600000000109,67.82390493464209
2016-02-21,68.3892,0.3269200000000012,68.12430847332607
2016-02-28,68.6268,0.23760000000000048,68.4841100456927
2016-03-06,67.82522,-0.8015800000000013,68.68599250691967
2016-03-13,67.23474999999999,-0.5904700000000105,67.5779165146121
2016-03-20,67.02188,-0.21286999999999523,67.09808640490566
2016-03-27,66.63636666666667,-0.3855133333333214,66.95511282731344
2016-04-03,66.49235,-0.14401666666667268,66.53102240678693
2016-04-10,66.404575,-0.08777500000000771,66.45924093412334
2016-04-17,66.43893333333334,0.03435833333334415,66.37717038599226
2016-04-24,66.4231,-0.015833333333333144,66.45445813295315
2016-05-01,66.577,0.15389999999999304,66.41271647805668
2016-05-08,66.44912,-0.12788000000000466,66.62897862107081
2016-05-15,66.64294,0.19382000000000232,66.39830706236506
2016-05-22,67.01926,0.37632000000000687,66.71759540829422
2016-05-29,67.36974000000001,0.35048000000000457,67.11256806384624
2016-06-05,67.27804,-0.091700000000003,67.47328334278777
2016-06-12,66.78974,-0.4883000000000095,67.23433376620115
2016-06-19,67.15206,0.3623200000000111,66.65706975974877
2016-06-26,67.5654,0.41333999999999094,67.27596372358718
2016-07-03,67.71772000000001,0.15232000000001733,67.66286914131562
2016-07-10,67.3858,-0.3319200000000109,67.76412447480088
2016-07-17,67.09468,-0.2911200000000065,67.27653591616337
2016-07-24,67.15173999999999,0.05705999999999278,67.02896574911902
